Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 0 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 5 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 11 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 13 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 69        INFO  util.Util: prox.db.class = kdl.prox.db.PostgreSQLDBPlugin
     [java] 70        INFO  util.Util: prox.db.name = test_db
     [java] 76        INFO  util.Util: prox.script.xmldir not specified. Using default value.
     [java] 77        INFO  util.Util: prox.script.xmldir = /Users/afast
     [java] 101       INFO  db.PostgreSQLDBPlugin: driver org.postgresql.Driver loaded.
     [java] 104       INFO  qg2.FamilyTestApp: * starting query family test: families/family_3
     [java] 105       INFO  qg2.FamilyTestApp: * connecting to db 'test_db'...
     [java] 265       WARN  qg2.FamilyTestApp: * clearing database 'test_db'!
     [java] 1138      INFO  impascii.GraphXMLInterpreter: * analyzing document
     [java] 1182      INFO  impascii.GraphXMLInterpreter: * creating graph attributes
     [java] 1183      WARN  impascii.GraphXMLInterpreter: ignoring graph attributes for now:
     [java] 1185      INFO  impascii.GraphXMLInterpreter: * creating objects
     [java] 1233      INFO  impascii.GraphXMLInterpreter: * creating object attributes
     [java] 1357      INFO  impascii.GraphXMLInterpreter: * creating links and attributes
     [java] 1644      WARN  impascii.GraphXMLInterpreter: dropping collection 'family-data'
     [java] 1800      INFO  impascii.GraphXMLInterpreter: * import statistics:
     [java] 1801      INFO  impascii.GraphXMLInterpreter:   # new objects        : 23
     [java] 1802      INFO  impascii.GraphXMLInterpreter:   # new links          : 35
     [java] 1803      INFO  impascii.GraphXMLInterpreter:   # attributes inserted: 116
     [java] 1804      INFO  impascii.GraphXMLInterpreter: * saving new non-temporary names into dictionary
     [java] 1856      INFO  qg2.FamilyTestApp: * testing 27 queries
     [java] 1857      INFO  qg2.FamilyTestApp: * testing query: A_B12_X11D
     [java] 2630      INFO  qgraph2.QueryGraph2CompOp: * query step 1/4: parsing and checking
     [java] 2734      INFO  qgraph2.QueryGraph2CompOp: * query step 2/4: building transformation graph
     [java] 2786      INFO  qgraph2.QueryGraph2CompOp: * query step 3/4: choosing transformation graph path
     [java] 2791      INFO  qgraph2.QueryGraph2CompOp: * skipping execution
     [java] 2791      INFO  qgraph2.QueryGraph2CompOp: * query: done
     [java] 2839      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/3
     [java] 2991      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/3
     [java] 3185      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/3
     [java] 3265      INFO  qgraph2.QueryGraph2CompOp: -> found 11 rows
     [java] 3279      WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 3282      INFO  qg2.FamilyTestApp: * testing query: A_B12_X12RD
     [java] 3340      INFO  qgraph2.QueryGraph2CompOp: * query step 1/4: parsing and checking
     [java] 3363      INFO  qgraph2.QueryGraph2CompOp: * query step 2/4: building transformation graph
     [java] 3403      INFO  qgraph2.QueryGraph2CompOp: * query step 3/4: choosing transformation graph path
     [java] 3405      INFO  qgraph2.QueryGraph2CompOp: * skipping execution
     [java] 3406      INFO  qgraph2.QueryGraph2CompOp: * query: done
     [java] 3472      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/3
     [java] 3508      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/3
     [java] 3684      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/3
     [java] 3753      INFO  qgraph2.QueryGraph2CompOp: -> found 21 rows
     [java] 3766      WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 3770      INFO  qg2.FamilyTestApp: * testing query: A_B11_X11RD
     [java] 3816      INFO  qgraph2.QueryGraph2CompOp: * query step 1/4: parsing and checking
