Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 1 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 5 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 10 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 11 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 66        INFO  util.Util: prox.db.class = kdl.prox.db.PostgreSQLDBPlugin
     [java] 68        INFO  util.Util: prox.db.name = test_db
     [java] 71        INFO  util.Util: prox.script.xmldir not specified. Using default value.
     [java] 72        INFO  util.Util: prox.script.xmldir = /Users/afast
     [java] 95        INFO  db.PostgreSQLDBPlugin: driver org.postgresql.Driver loaded.
     [java] 97        INFO  qg2.FamilyTestApp: * starting query family test: families/family_7
     [java] 99        INFO  qg2.FamilyTestApp: * connecting to db 'test_db'...
     [java] 252       WARN  qg2.FamilyTestApp: * clearing database 'test_db'!
     [java] 1389      INFO  impascii.GraphXMLInterpreter: * analyzing document
     [java] 1420      INFO  impascii.GraphXMLInterpreter: * creating graph attributes
     [java] 1421      WARN  impascii.GraphXMLInterpreter: ignoring graph attributes for now:
     [java] 1422      INFO  impascii.GraphXMLInterpreter: * creating objects
     [java] 1448      INFO  impascii.GraphXMLInterpreter: * creating object attributes
     [java] 1521      INFO  impascii.GraphXMLInterpreter: * creating links and attributes
     [java] 1666      WARN  impascii.GraphXMLInterpreter: dropping collection 'family-data'
     [java] 1779      INFO  impascii.GraphXMLInterpreter: * import statistics:
     [java] 1780      INFO  impascii.GraphXMLInterpreter:   # new objects        : 11
     [java] 1780      INFO  impascii.GraphXMLInterpreter:   # new links          : 14
     [java] 1781      INFO  impascii.GraphXMLInterpreter:   # attributes inserted: 50
     [java] 1781      INFO  impascii.GraphXMLInterpreter: * saving new non-temporary names into dictionary
     [java] 1812      INFO  qg2.FamilyTestApp: * testing 1 queries
     [java] 1812      INFO  qg2.FamilyTestApp: * testing query: A_B_C_X_Y_Z
     [java] 2494      INFO  qgraph2.QueryGraph2CompOp: * query step 1/4: parsing and checking
     [java] 2606      INFO  qgraph2.QueryGraph2CompOp: * query step 2/4: building transformation graph
     [java] 3146      INFO  qgraph2.QueryGraph2CompOp: * query step 3/4: choosing transformation graph path
     [java] 3163      INFO  qgraph2.QueryGraph2CompOp: * skipping execution
     [java] 3163      INFO  qgraph2.QueryGraph2CompOp: * query: done
     [java] 3222      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 3320      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 3384      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 3772      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 3833      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 4177      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 4505      INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 4520      INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 4596      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 4671      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 4731      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 5087      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 5148      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 5513      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 5806      INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 5819      INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 5923      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 6004      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 6068      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 6431      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 6495      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 6833      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 7132      INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 7143      WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 7220      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 7294      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 7355      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 7727      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 7789      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 8135      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 8436      INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 8448      WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 8532      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 8609      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 8670      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 9044      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 9104      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 9462      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 9763      INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 9773      INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 9854      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 9926      INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
